id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_requisition,access_material_requisition,model_material_requisition,base.group_user,1,1,1,1
access_material_requisition_line,access_material_requisition_line,model_material_requisition_line,base.group_user,1,1,1,1
access_material_request_approver,access_material_request_approver,model_material_request_approver,base.group_user,1,1,1,1
material_requisition.access_store_remark_wizard,access_store_remark_wizard,material_requisition.model_store_remark_wizard,base.group_user,1,1,1,1
access_approval_remark_wizard,access_approval_remark_wizard,model_approval_remark_wizard,base.group_user,1,1,1,1
access_create_rfq_wizard,access_create_rfq_wizard,model_create_rfq_wizard,base.group_user,1,1,1,1
access_create_rfq_wizard_line,access_create_rfq_wizard_line,model_create_rfq_wizard_line,base.group_user,1,1,1,1
access_requisition_approval_history,access_requisition_approval_history,model_requisition_approval_history,base.group_user,1,1,1,1
access_material_approval_lines,access_material_approval_lines,model_material_approval_lines,base.group_user,1,1,1,1
access_material_requisition_log,access_material_requisition_log,model_material_requisition_log,base.group_user,1,1,1,1
access_material_requisition_log_item,access_material_requisition_log_item,model_material_requisition_log_item,base.group_user,1,1,1,1
access_product_create_wizard,access_product_create_wizard,model_product_create_wizard,base.group_user,1,1,1,1
