id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_dev_courier_stage_user,dev.courier.stage.user,model_dev_courier_stages,base.group_user,1,0,0,0
access_dev_courier_stage_cur_user,dev.courier.stage.cur.user,model_dev_courier_stages,group_courier_user,1,1,1,0
access_dev_courier_stage_cur_manager,dev.courier.stage.cur.manager,model_dev_courier_stages,group_courier_manager,1,1,1,1

access_dev_courier_tags_user,dev.courier.tags.user,model_dev_courier_tags,base.group_user,1,1,1,1


access_dev_courier_category_user,dev.courier.category.user,model_dev_courier_category,base.group_user,1,0,0,0
access_dev_courier_category_cur_user,dev.courier.category.cur.user,model_dev_courier_category,group_courier_user,1,1,1,0
access_dev_courier_category_cur_manager,dev.courier.category.cur.manager,model_dev_courier_category,group_courier_manager,1,1,1,1

access_dev_courier_type_user,dev.courier.type.user,model_dev_courier_type,base.group_user,1,0,0,0
access_dev_courier_type_cur_user,dev.courier.type.cur.user,model_dev_courier_type,group_courier_user,1,1,1,0
access_dev_courier_type_cur_manager,dev.courier.type.cur.manager,model_dev_courier_type,group_courier_manager,1,1,1,1



access_dev_courier_priority_user,dev.courier.priority.user,model_dev_courier_priority,base.group_user,1,1,0,0
access_dev_courier_priority_cur_user,dev.courier.priority.cur.user,model_dev_courier_priority,group_courier_user,1,1,1,0
access_dev_courier_priority_cur_manager,dev.courier.priority.cur.manager,model_dev_courier_priority,group_courier_manager,1,1,1,1

access_dev_courier_weight_rule_user,dev.courier.weight.rule.user,model_dev_courier_weight_rule,base.group_user,1,1,0,0
access_dev_courier_weight_rule_cur_user,dev.courier.weight.rule.cur.user,model_dev_courier_weight_rule,group_courier_user,1,1,1,0
access_dev_courier_weight_rule_cur_manager,dev.courier.weight.rule.cur.manager,model_dev_courier_weight_rule,group_courier_manager,1,1,1,1

access_dev_courier_dimension_rule_user,dev.courier.dimension.rule.user,model_dev_courier_dimension_rule,base.group_user,1,1,0,0
access_dev_courier_dimension_rule_cur_user,dev.courier.dimension.rule.cur.user,model_dev_courier_dimension_rule,group_courier_user,1,1,1,0
access_dev_cou_dimension_rule_cur_manager,dev.cou.dim.rule.cur.manager,model_dev_courier_dimension_rule,group_courier_manager,1,1,1,1


access_dev_courier_distance_rule_user,dev.courier.distance.rule.user,model_dev_courier_distance_rule,base.group_user,1,1,0,0
access_dev_courier_distance_rule_cur_user,dev.courier.distance.rule.cur.user,model_dev_courier_distance_rule,group_courier_user,1,1,1,0
access_dev_cou_distance_rule_cur_manager,dev.cou.distance.rule.cur.manager,model_dev_courier_distance_rule,group_courier_manager,1,1,1,1


access_dev_courier_request_user,dev.courier.request.rule.user,model_dev_courier_request,base.group_user,1,1,0,0
access_dev_courier_request_cur_user,dev.courier.request.cur.user,model_dev_courier_request,group_courier_user,1,1,1,1
access_dev_courier_request_cur_manager,dev.courier.request.cur.manager,model_dev_courier_request,group_courier_manager,1,1,1,1


access_courier_request_lines_user,courier.request.lines.user,model_courier_request_lines,base.group_user,1,1,0,0
access_courier_request_lines_cur_user,courier.request.lines.cur.user,model_courier_request_lines,group_courier_user,1,1,1,1
access_courier_request_lines_cur_manager,courier.request.lines.cur.manager,model_courier_request_lines,group_courier_manager,1,1,1,1
access_dev_courier_request_analysis,access_dev_courier_request_analysis,model_dev_courier_request_analysis,base.group_user,1,1,1,1
access_dev_courier_request_history,access_dev_courier_request_history,model_dev_courier_request_history,base.group_user,1,1,1,1
